Soil type,Soil pH,Humidity (%),Temperature (Â°C),Sunlight Hours,Month,Plant Age (years),Yield (kg/ha),Rainfall (mm)
Sandy Loam,5.4,74,17,7,July,4,1524,51 - 150
Clay Loam,4.7,82,20,5,July,2,1699,51 - 150
Loamy,4.8,77,20,8,December,4,1577,151+
Clay Loam,5,84,20,7,November,4,1464,151+
Sandy Loam,4.5,84,22,4,April,5,1388,151+
Sandy Loam,4.5,77,18,8,September,4,1690,51 - 150
Clay Loam,4.7,79,18,5,July,5,1560,51 - 150
Clay Loam,4.9,82,25,7,September,5,1391,151+
Loamy,5.2,78,17,7,July,3,1496,51 - 150
Sandy Loam,4.8,72,21,8,December,4,1760,151+
Loamy,4.7,84,21,8,August,2,1304,51 - 150
Loamy,5.2,75,22,7,June,2,1753,0 - 50
Sandy Loam,4.5,77,22,5,July,4,1664,151+
Clay Loam,5.5,73,22,4,October,3,1465,51 - 150
Loamy,5.1,82,21,8,November,5,1475,151+
